case1
k = 3
L1
初期母点
(-0.900000, -0.520000)
(0.900000, -0.520000)
(0.000000, 1.040000)
局所最適点
(-0.793840, -0.458316)
(0.793840, -0.458316)
(0.000000, 0.916807)
L2
初期母点
(-0.900000, -0.520000)
(0.900000, -0.520000)
(0.000000, 1.040000)
局所最適点
(-0.897619, -0.518241)
(0.897619, -0.518241)
(-0.000000, 1.036473)
k = 4
L1
初期母点
(-1.130000, 0.000000)
(1.130000, 0.000000)
(0.000000, -1.130000)
(0.000000, 1.130000)
局所最適点
(-0.999222, -0.000175)
(0.999202, 0.000588)
(0.000596, -1.005687)
(-0.000178, 1.005669)
L2
初期母点
(-1.130000, 0.000000)
(1.130000, 0.000000)
(0.000000, -1.130000)
(0.000000, 1.130000)
局所最適点
(-1.125312, -0.002253)
(1.125312, 0.002253)
(0.002270, -1.131448)
(-0.002270, 1.131448)
k = 5
L1
初期母点
(-1.390000, 0.000000)
(1.390000, 0.000000)
(0.000000, 0.000000)
(0.000000, 1.390000)
(0.000000, -1.390000)
局所最適点
(-1.259660, -0.000279)
(1.259765, 0.000902)
(0.000000, -0.000000)
(-0.000279, 1.260791)
(0.000902, -1.260685)
L2
初期母点
(-1.390000, 0.000000)
(1.390000, 0.000000)
(0.000000, 0.000000)
(0.000000, 1.390000)
(0.000000, -1.390000)
局所最適点
(-1.362757, -0.002702)
(1.362757, 0.002702)
(0.000000, 0.000000)
(-0.002702, 1.362757)
(0.002702, -1.362757)
case2
k = 3
L1
初期母点
(-1.500000, -0.400000)
(1.500000, -0.400000)
(0.000000, 0.800000)
局所最適点
(-1.366959, -0.364646)
(1.366959, -0.364646)
(0.000000, 0.678128)
L2
初期母点
(-1.500000, -0.400000)
(1.500000, -0.400000)
(0.000000, 0.800000)
局所最適点
(-1.489009, -0.385875)
(1.489009, -0.385875)
(-0.000000, 0.823660)
k = 4
L1
初期母点
(-1.960000, 0.000000)
(1.960000, 0.000000)
(0.000000, 0.910000)
(0.000000, -0.910000)
局所最適点
(-1.798546, 0.000000)
(1.798546, -0.000000)
(0.000000, 0.794596)
(0.000000, -0.794596)
L2
初期母点
(-1.960000, 0.000000)
(1.960000, 0.000000)
(0.000000, 0.910000)
(0.000000, -0.910000)
局所最適点
(-1.946172, 0.000000)
(1.946172, -0.000000)
(-0.000000, 0.914320)
(-0.000000, -0.914320)
k = 5
L1
初期母点
(-2.010000, 0.000000)
(2.010000, 0.000000)
(0.000000, 0.000000)
(0.000000, 1.350000)
(0.000000, -1.350000)
局所最適点
(-1.844778, -0.000000)
(1.844778, 0.000000)
(0.000000, 0.000000)
(0.000000, 1.240864)
(0.000000, -1.240864)
L2
初期母点
(-2.010000, 0.000000)
(2.010000, 0.000000)
(0.000000, 0.000000)
(0.000000, 1.350000)
(0.000000, -1.350000)
局所最適点
(-1.992008, 0.000000)
(1.992008, -0.000000)
(-0.000000, -0.000000)
(-0.000000, 1.346011)
(-0.000000, -1.346011)
