2024-01-30 17:22:35
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
局所最適点
-1.798546 0.000000
1.798546 -0.000000
0.000000 0.794596
0.000000 -0.794596
optimized cost
8945.777812
2024-01-31 06:06:20
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
-0.249651 1.567092
局所最適点
0.778753 1.077723
0.880992 -0.413299
-1.251277 -0.027933
-0.671394 1.614426
optimized cost
10399.025239
2024-01-31 06:08:39
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
-1.254959 -0.617757
局所最適点
0.591630 0.405059
-2.420705 -0.160475
-0.305843 -1.723345
-0.603473 -0.530524
optimized cost
11335.664084
2024-01-31 06:10:53
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
-1.181405 0.477084
局所最適点
-0.107643 -1.729628
0.999830 0.121604
-0.615292 -0.699858
-1.335049 0.506767
optimized cost
10251.044627
2024-01-31 06:13:01
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
-1.497659 -1.171028
局所最適点
0.555634 0.272193
-0.813087 0.029680
2.019319 0.483749
-1.347718 -1.081550
optimized cost
10384.302662
2024-01-31 06:15:38
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
1.905098 -1.975079
局所最適点
1.563447 0.012643
0.573377 1.180748
-0.623364 -0.309405
2.073098 -1.493615
optimized cost
11351.717412
2024-01-31 06:17:55
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
1.063631 0.073672
局所最適点
-1.744628 0.510728
-1.444614 1.881536
-0.476977 -0.130633
1.314111 -0.189567
optimized cost
10545.335017
2024-01-31 06:20:18
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
0.119269 -0.324770
局所最適点
1.773995 0.007344
0.852984 -1.697816
-1.507186 0.271198
0.085190 -0.030649
optimized cost
9921.161327
2024-01-31 06:22:33
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
0.004482 -1.711795
局所最適点
-1.870932 0.317842
-0.105277 0.496381
1.645443 0.051888
-0.195454 -1.077543
optimized cost
9168.824215
2024-01-31 06:24:51
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
-0.278125 -0.390595
局所最適点
0.830969 1.523406
1.468646 -0.101351
-1.501711 -1.292925
-0.619181 0.056190
optimized cost
10392.796797
2024-01-31 06:27:17
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
-0.325967 -1.007595
局所最適点
-1.434221 0.573926
1.418706 -0.882298
-1.471779 -1.055931
0.401155 0.195198
optimized cost
10203.920114
2024-01-31 06:29:29
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
-1.207749 1.042123
局所最適点
1.730335 -1.025928
0.898727 0.623537
-0.277815 -0.746801
-1.439381 0.462021
optimized cost
9551.314604
2024-01-31 06:31:49
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
-1.948877 -0.050514
局所最適点
-0.839349 -1.549796
0.589698 0.923805
0.394991 -0.432679
-1.941134 0.101612
optimized cost
10445.790753
2024-01-31 06:34:21
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
1.602859 -1.866314
局所最適点
-1.026545 1.046670
-0.314970 -0.076529
-2.345559 1.332004
1.517347 -0.516206
optimized cost
11252.041852
2024-01-31 06:36:57
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
0.436170 1.102106
局所最適点
0.072903 -0.931110
1.547739 1.518289
1.939787 -0.006143
-0.675037 0.474949
optimized cost
10622.408618
2024-01-31 06:39:25
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
0.052467 -0.726862
局所最適点
0.512285 0.781528
1.968797 -0.851515
-1.692072 0.935566
-0.320297 -0.566790
optimized cost
10472.254082
2024-01-31 06:41:59
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
-0.776324 -0.782103
局所最適点
1.471243 -0.273140
-2.165415 -0.326680
-0.328711 0.646779
-0.399399 -0.867208
optimized cost
9496.161877
2024-01-31 06:44:07
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
0.754905 -1.345074
局所最適点
-0.791394 0.498534
0.080077 -1.858636
-0.599102 -0.901322
1.364809 -0.201790
optimized cost
10670.545361
2024-01-31 06:46:25
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
0.550084 0.302412
局所最適点
-1.091353 0.264347
-1.026508 -1.331239
1.707160 0.399424
0.504897 -0.134955
optimized cost
9813.506039
2024-01-31 06:48:42
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
0.664407 1.951582
局所最適点
-0.521126 -0.133972
1.398346 -1.089770
1.739221 0.724933
-0.436094 1.517147
optimized cost
10887.831938
2024-01-31 06:51:17
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
0.687908 1.226375
局所最適点
-1.426801 0.567239
-1.114235 -0.709204
0.408538 -1.131292
0.961931 0.388185
optimized cost
