2024-01-31 11:55:51
1回目，np.seedIndex=0
初期母点
139.853327 35.739489
139.726171 35.614729
139.753382 35.651234
139.742979 35.695846
139.872434 35.676172
139.684551 35.738951
139.785511 35.612627
139.872924 35.795696
139.843065 35.775541
139.693044 35.732458
139.869651 35.720996
139.741643 35.575175
139.730252 35.702722
139.873903 35.791652
139.743103 35.766327
139.678148 35.751257
139.764610 35.553510
139.847453 35.717038
139.600343 35.673394
139.697561 35.767618
139.657320 35.691878
139.671585 35.791885
139.840954 35.661992
局所最適点
139.843113 35.732577
139.655936 35.627829
139.721408 35.632130
139.753500 35.731678
139.868218 35.665782
139.621065 35.704592
139.794524 35.672077
139.831660 35.776255
139.784230 35.786196
139.674688 35.723286
139.889306 35.703533
139.692729 35.595502
139.717925 35.700253
139.875473 35.753856
139.719115 35.758517
139.586541 35.743540
139.722660 35.566571
139.794783 35.728998
139.611003 35.653742
139.676996 35.774558
139.668655 35.674320
139.635517 35.759360
139.829741 35.691539
optimized cost
3423.643531
2024-01-31 11:55:54
2回目，np.seedIndex=1
初期母点
139.640309 35.761858
139.748631 35.662373
139.795478 35.747181
139.850730 35.658192
139.733616 35.730385
139.668629 35.786318
139.607634 35.685353
139.664980 35.655529
139.608712 35.605423
139.731366 35.673953
139.669925 35.607717
139.665634 35.664901
139.851273 35.689114
139.792688 35.596477
139.897763 35.764987
139.636267 35.633174
139.816445 35.727798
139.880932 35.655527
139.849011 35.717576
139.691011 35.696895
139.864744 35.761549
139.751585 35.697251
139.610358 35.610685
局所最適点
139.588912 35.745140
139.730166 35.624992
139.788845 35.785938
139.794935 35.672239
139.710586 35.763882
139.650352 35.770721
139.620814 35.710522
139.688811 35.643269
139.647557 35.621067
139.719463 35.702268
139.691644 35.595091
139.671510 35.692586
139.830268 35.693844
139.721444 35.564346
139.891897 35.699972
139.645995 35.662256
139.796527 35.728711
139.867981 35.665531
139.868054 35.734671
139.673834 35.732305
139.843644 35.769558
139.750689 35.735481
139.604609 35.655420
optimized cost
3422.393537
2024-01-31 11:55:57
3回目，np.seedIndex=2
初期母点
139.886810 35.786957
139.850650 35.733992
139.781783 35.701700
139.774361 35.589596
139.729201 35.648383
139.816904 35.798705
139.884819 35.686044
139.733456 35.617060
139.739468 35.629616
139.714004 35.772947
139.757726 35.690128
139.697543 35.584174
139.753067 35.799671
139.868071 35.749190
139.820321 35.776648
139.828866 35.747437
139.706136 35.795244
139.826201 35.728788
139.738422 35.682589
139.747004 35.781208
139.750252 35.757881
139.706177 35.770713
139.869910 35.665253
局所最適点
139.853536 35.769702
139.848745 35.722520
139.794012 35.669333
139.713879 35.565021
139.612252 35.660261
139.812792 35.791156
139.893652 35.699094
139.716517 35.606583
139.715556 35.650524
139.687260 35.761078
139.708890 35.709151
139.661627 35.627594
139.774413 35.786059
139.880615 35.738078
139.807619 35.755296
139.800057 35.717064
139.644968 35.761220
139.829478 35.687554
139.657947 35.696778
139.725894 35.759368
139.757468 35.728896
139.595346 35.734164
139.868021 35.666265
optimized cost
3793.085812
2024-01-31 11:56:00
4回目，np.seedIndex=3
初期母点
139.671389 35.686057
139.710987 35.700980
139.787716 35.566382
139.603950 35.759367
139.677806 35.608583
139.898693 35.667566
139.850938 35.669088
139.791720 35.587654
139.790458 35.767011
139.756954 35.735313
139.827469 35.697775
139.690380 35.557753
139.859658 35.668187
139.815647 35.769703
139.814239 35.780275
139.718489 35.750227
139.733386 35.783897
139.640791 35.604247
139.889644 35.659040
139.787994 35.625257
139.752173 35.646467
139.705273 35.696269
139.775276 35.776050
局所最適点
139.622095 35.709057
139.675186 35.726666
139.719816 35.562448
139.589136 35.744831
139.656091 35.633285
139.869999 35.731103
139.830793 35.691598
139.725260 35.607015
139.757372 35.734809
139.721422 35.707953
139.802436 35.727739
139.684638 35.597238
139.893653 35.698907
139.852001 35.766357
139.812544 35.782623
139.650799 35.769468
139.710746 35.762979
139.610990 35.655231
139.867976 35.666245
139.794291 35.673060
139.716239 35.647698
139.668014 35.682367
139.774210 35.784164
optimized cost
3401.518612
2024-01-31 11:56:04
5回目，np.seedIndex=4
初期母点
139.670814 35.575792
139.718817 35.588743
139.619955 35.650398
139.875387 35.750113
139.761004 35.619171
139.651799 35.576546
139.664320 35.781869
139.848676 35.751663
139.692955 35.706744
139.819568 35.763662
139.781756 35.717925
139.751786 35.594448
139.742076 35.572337
139.880377 35.766371
139.764292 35.625061
139.872661 35.693092
139.864695 35.762011
139.752512 35.653487
139.779674 35.657761
139.648396 35.626278
139.613897 35.706588
139.684130 35.683655
139.741372 35.635711
局所最適点
139.682715 35.591811
139.689133 35.636197
139.617575 35.705524
139.886917 35.708860
139.727807 35.652654
139.608238 35.655296
139.654419 35.772160
139.824532 35.730918
139.713784 35.760997
139.779001 35.784038
139.772392 35.730277
139.724592 35.605852
139.720672 35.561769
139.864862 35.758398
139.795110 35.673187
139.868543 35.666359
139.822626 35.778956
139.719412 35.711807
139.829386 35.691245
139.668239 35.684023
139.591104 35.745826
139.664575 35.727831
139.646550 35.633807
optimized cost
3419.282252
2024-01-31 11:56:07
6回目，np.seedIndex=5
初期母点
139.786871 35.735447
139.838558 35.785613
139.821970 35.780581
139.608702 35.666406
139.883007 35.712244
139.740721 35.611643
139.763128 35.693485
139.603934 35.604182
139.683845 35.779086
139.785236 35.581675
139.600532 35.767851
139.662837 35.603870
139.894726 35.768102
139.686792 35.790369
