区役所,経度,緯度
千代田区役所,139.6336064,35.70201609
中央区役所,139.6336064,35.70201609
港区役所,139.8264861,35.76733257
新宿区役所,139.7066663,35.74767495
文京区役所,139.8038083,35.66170847
台東区役所,139.8038083,35.66170847
墨田区役所,139.7921875,35.64687582
江東区役所,139.799308,35.64483388
品川区役所,139.7887784,35.54891098
目黒区役所,139.799308,35.64483388
大田区役所,139.7887784,35.54891098
世田谷区役所,139.799308,35.64483388
渋谷区役所,139.7921875,35.64687582
中野区役所,139.7921875,35.64687582
杉並区役所,139.799308,35.64483388
豊島区役所,139.8032671,35.54138258
北区役所,139.7859482,35.65730313
荒川区役所,139.7799213,35.66927266
板橋区役所,139.8032671,35.54138258
練馬区役所,139.8546875,35.640625
足立区役所,139.8053029,35.64721515
葛飾区役所,139.7794739,35.7197715
江戸川区役所,139.7887784,35.54891098
